activation_hidden,activation_output,num_units1,num_units2,dropout,optimizer,Accuracy
sigmoid,softmax,128.0,32.0,0.5,sgd,0.0562499985098838
sigmoid,tanh,256.0,256.0,0.5,sgd,0.0562499985098838
sigmoid,tanh,128.0,64.0,0.5,adam,0.0562499985098838
sigmoid,relu,128.0,64.0,0.5,adam,0.0562499985098838
sigmoid,softmax,64.0,256.0,0.0,sgd,0.0562499985098838
sigmoid,softmax,128.0,256.0,0.0,sgd,0.0562499985098838
sigmoid,softmax,256.0,128.0,0.5,sgd,0.0562499985098838
sigmoid,sigmoid,32.0,128.0,0.5,sgd,0.0562499985098838
sigmoid,softmax,256.0,256.0,0.5,sgd,0.0562499985098838
sigmoid,sigmoid,256.0,64.0,0.5,sgd,0.0562499985098838
sigmoid,sigmoid,256.0,256.0,0.0,sgd,0.0562499985098838
sigmoid,relu,128.0,32.0,0.0,sgd,0.0562499985098838
sigmoid,softmax,64.0,256.0,0.5,sgd,0.0562499985098838
sigmoid,sigmoid,256.0,32.0,0.5,sgd,0.0562499985098838
sigmoid,softmax,32.0,32.0,0.5,sgd,0.0562499985098838
sigmoid,softmax,256.0,32.0,0.0,sgd,0.0562499985098838
sigmoid,sigmoid,128.0,32.0,0.5,sgd,0.0562499985098838
sigmoid,softmax,256.0,256.0,0.0,sgd,0.0562499985098838
sigmoid,softmax,64.0,64.0,0.0,sgd,0.0562499985098838
sigmoid,tanh,64.0,128.0,0.5,adam,0.0562499985098838
relu,tanh,64.0,256.0,0.0,adam,0.0562499985098838
sigmoid,tanh,256.0,32.0,0.5,sgd,0.0562499985098838
sigmoid,sigmoid,128.0,64.0,0.0,sgd,0.0562499985098838
sigmoid,softmax,128.0,64.0,0.0,sgd,0.0562499985098838
sigmoid,sigmoid,256.0,32.0,0.0,sgd,0.0562499985098838
sigmoid,sigmoid,32.0,128.0,0.0,sgd,0.0562499985098838
sigmoid,tanh,256.0,256.0,0.0,sgd,0.0562499985098838
sigmoid,tanh,256.0,128.0,0.0,sgd,0.0562499985098838
sigmoid,softmax,64.0,128.0,0.5,sgd,0.0562499985098838
sigmoid,softmax,32.0,64.0,0.0,sgd,0.0562499985098838
sigmoid,softmax,32.0,64.0,0.5,sgd,0.0562499985098838
sigmoid,tanh,64.0,256.0,0.5,sgd,0.0562499985098838
sigmoid,sigmoid,256.0,128.0,0.0,sgd,0.0562499985098838
sigmoid,softmax,32.0,256.0,0.5,sgd,0.0562499985098838
sigmoid,sigmoid,32.0,256.0,0.5,sgd,0.0562499985098838
sigmoid,relu,32.0,32.0,0.5,adam,0.0562499985098838
sigmoid,sigmoid,64.0,128.0,0.5,sgd,0.0562499985098838
sigmoid,sigmoid,256.0,256.0,0.5,sgd,0.0562499985098838
sigmoid,sigmoid,256.0,64.0,0.0,sgd,0.0562499985098838
sigmoid,softmax,128.0,64.0,0.5,sgd,0.0562499985098838
sigmoid,softmax,128.0,256.0,0.5,sgd,0.0562499985098838
sigmoid,softmax,256.0,64.0,0.5,sgd,0.0562499985098838
sigmoid,relu,256.0,64.0,0.0,sgd,0.0562499985098838
sigmoid,softmax,128.0,32.0,0.0,sgd,0.0562499985098838
sigmoid,relu,32.0,256.0,0.5,adam,0.0562499985098838
sigmoid,softmax,128.0,128.0,0.5,sgd,0.0562499985098838
sigmoid,relu,32.0,128.0,0.5,adam,0.0562499985098838
sigmoid,tanh,128.0,256.0,0.0,sgd,0.0562499985098838
sigmoid,sigmoid,32.0,32.0,0.5,sgd,0.0562499985098838
sigmoid,sigmoid,128.0,32.0,0.0,sgd,0.0562499985098838
sigmoid,sigmoid,128.0,128.0,0.5,sgd,0.0562499985098838
sigmoid,sigmoid,64.0,32.0,0.5,sgd,0.0562499985098838
sigmoid,sigmoid,64.0,64.0,0.0,sgd,0.0562499985098838
sigmoid,sigmoid,128.0,128.0,0.0,sgd,0.0562499985098838
sigmoid,softmax,32.0,128.0,0.0,sgd,0.0562499985098838
sigmoid,softmax,64.0,32.0,0.0,sgd,0.0562499985098838
sigmoid,softmax,256.0,128.0,0.0,sgd,0.0562499985098838
sigmoid,relu,256.0,32.0,0.0,sgd,0.0562499985098838
sigmoid,sigmoid,32.0,64.0,0.0,sgd,0.0562499985098838
sigmoid,softmax,256.0,64.0,0.0,sgd,0.0562499985098838
sigmoid,tanh,64.0,64.0,0.5,adam,0.0562499985098838
sigmoid,tanh,256.0,256.0,0.5,adam,0.0562499985098838
sigmoid,sigmoid,128.0,256.0,0.5,sgd,0.0562499985098838
sigmoid,relu,64.0,128.0,0.0,sgd,0.0562499985098838
sigmoid,relu,64.0,128.0,0.5,adam,0.0562499985098838
sigmoid,sigmoid,128.0,64.0,0.5,sgd,0.0562499985098838
sigmoid,sigmoid,32.0,32.0,0.0,sgd,0.0562499985098838
sigmoid,softmax,32.0,128.0,0.5,sgd,0.0562499985098838
sigmoid,softmax,64.0,32.0,0.5,sgd,0.0562499985098838
sigmoid,sigmoid,256.0,128.0,0.5,sgd,0.0562499985098838
sigmoid,tanh,128.0,32.0,0.5,adam,0.0562499985098838
sigmoid,sigmoid,32.0,64.0,0.5,sgd,0.0562499985098838
sigmoid,relu,32.0,64.0,0.5,sgd,0.0562499985098838
sigmoid,sigmoid,64.0,32.0,0.0,sgd,0.0562499985098838
sigmoid,softmax,64.0,128.0,0.0,sgd,0.0562499985098838
sigmoid,softmax,64.0,64.0,0.5,sgd,0.0562499985098838
sigmoid,softmax,32.0,256.0,0.0,sgd,0.0562499985098838
sigmoid,sigmoid,64.0,128.0,0.0,sgd,0.0562499985098838
relu,tanh,64.0,32.0,0.0,adam,0.046875
relu,tanh,32.0,64.0,0.0,adam,0.0375000014901161
relu,tanh,128.0,256.0,0.0,sgd,0.0375000014901161
sigmoid,tanh,64.0,256.0,0.5,adam,0.0375000014901161
relu,tanh,32.0,128.0,0.5,sgd,0.0375000014901161
relu,tanh,64.0,32.0,0.0,sgd,0.0375000014901161
relu,tanh,128.0,64.0,0.5,adam,0.034375000745058
relu,relu,128.0,256.0,0.0,sgd,0.034375000745058
sigmoid,relu,32.0,32.0,0.0,sgd,0.034375000745058
relu,tanh,128.0,64.0,0.5,sgd,0.03125
relu,tanh,128.0,64.0,0.0,sgd,0.03125
relu,tanh,32.0,32.0,0.5,sgd,0.0281249992549419
sigmoid,relu,128.0,128.0,0.5,sgd,0.0281249992549419
relu,tanh,128.0,32.0,0.0,adam,0.0281249992549419
relu,tanh,32.0,32.0,0.0,adam,0.0281249992549419
relu,tanh,64.0,64.0,0.0,adam,0.0281249992549419
relu,tanh,64.0,256.0,0.5,adam,0.0281249992549419
sigmoid,tanh,128.0,32.0,0.5,sgd,0.0281249992549419
relu,tanh,256.0,32.0,0.5,adam,0.0281249992549419
sigmoid,tanh,128.0,256.0,0.5,sgd,0.025000000372529
relu,tanh,32.0,256.0,0.0,adam,0.025000000372529
sigmoid,tanh,128.0,128.0,0.5,sgd,0.025000000372529
relu,tanh,128.0,128.0,0.0,adam,0.025000000372529
sigmoid,tanh,128.0,32.0,0.0,sgd,0.025000000372529
sigmoid,tanh,32.0,32.0,0.0,adam,0.025000000372529
sigmoid,tanh,32.0,128.0,0.5,adam,0.025000000372529
sigmoid,tanh,256.0,64.0,0.5,adam,0.025000000372529
sigmoid,tanh,64.0,128.0,0.5,sgd,0.0218749996274709
sigmoid,relu,32.0,256.0,0.5,sgd,0.0218749996274709
sigmoid,tanh,32.0,32.0,0.0,sgd,0.0218749996274709
sigmoid,relu,256.0,256.0,0.5,sgd,0.0218749996274709
sigmoid,relu,128.0,128.0,0.0,sgd,0.0218749996274709
sigmoid,relu,256.0,128.0,0.0,sgd,0.0218749996274709
sigmoid,relu,32.0,256.0,0.0,sgd,0.0218749996274709
sigmoid,relu,64.0,256.0,0.0,sgd,0.0218749996274709
sigmoid,tanh,128.0,128.0,0.0,adam,0.0218749996274709
relu,tanh,32.0,256.0,0.5,sgd,0.0218749996274709
sigmoid,tanh,256.0,64.0,0.0,sgd,0.0218749996274709
relu,tanh,64.0,32.0,0.5,sgd,0.0218749996274709
relu,tanh,64.0,256.0,0.0,sgd,0.0218749996274709
sigmoid,tanh,128.0,64.0,0.0,adam,0.018750000745058
sigmoid,tanh,256.0,128.0,0.5,adam,0.018750000745058
sigmoid,tanh,128.0,128.0,0.0,sgd,0.018750000745058
sigmoid,tanh,256.0,32.0,0.5,adam,0.018750000745058
relu,tanh,256.0,64.0,0.5,adam,0.015625
relu,relu,256.0,64.0,0.0,sgd,0.015625
sigmoid,tanh,128.0,64.0,0.0,sgd,0.015625
sigmoid,tanh,128.0,32.0,0.0,adam,0.015625
relu,relu,128.0,32.0,0.5,sgd,0.015625
sigmoid,tanh,64.0,64.0,0.0,adam,0.015625
relu,tanh,64.0,64.0,0.0,sgd,0.015625
sigmoid,tanh,128.0,256.0,0.0,adam,0.0125000001862645
relu,relu,256.0,64.0,0.5,sgd,0.0125000001862645
relu,tanh,128.0,128.0,0.0,sgd,0.0125000001862645
sigmoid,tanh,128.0,256.0,0.5,adam,0.0125000001862645
relu,tanh,128.0,32.0,0.0,sgd,0.0125000001862645
relu,relu,256.0,128.0,0.0,sgd,0.0125000001862645
relu,tanh,32.0,64.0,0.0,sgd,0.0125000001862645
sigmoid,tanh,256.0,64.0,0.0,adam,0.0125000001862645
relu,relu,128.0,64.0,0.5,sgd,0.0125000001862645
sigmoid,tanh,32.0,64.0,0.5,adam,0.0125000001862645
sigmoid,tanh,32.0,128.0,0.0,sgd,0.0125000001862645
sigmoid,relu,256.0,32.0,0.5,sgd,0.0125000001862645
relu,relu,256.0,32.0,0.0,sgd,0.0125000001862645
relu,tanh,256.0,64.0,0.0,sgd,0.0125000001862645
sigmoid,tanh,256.0,128.0,0.5,sgd,0.0125000001862645
relu,relu,64.0,32.0,0.0,sgd,0.0125000001862645
relu,tanh,64.0,256.0,0.5,sgd,0.0125000001862645
sigmoid,tanh,32.0,32.0,0.5,adam,0.0125000001862645
relu,relu,128.0,128.0,0.5,sgd,0.0125000001862645
relu,relu,256.0,32.0,0.5,sgd,0.0125000001862645
sigmoid,tanh,32.0,64.0,0.5,sgd,0.0125000001862645
sigmoid,tanh,256.0,64.0,0.5,sgd,0.009375000372529
sigmoid,tanh,256.0,32.0,0.0,adam,0.009375000372529
sigmoid,tanh,32.0,64.0,0.0,sgd,0.009375000372529
sigmoid,tanh,32.0,128.0,0.0,adam,0.009375000372529
relu,relu,64.0,64.0,0.5,sgd,0.0062500000931322
sigmoid,relu,128.0,64.0,0.0,sgd,0.0062500000931322
sigmoid,tanh,64.0,32.0,0.5,adam,0.0062500000931322
sigmoid,relu,128.0,32.0,0.5,sgd,0.0062500000931322
sigmoid,tanh,128.0,64.0,0.5,sgd,0.0062500000931322
relu,tanh,128.0,256.0,0.0,adam,0.0062500000931322
relu,tanh,256.0,128.0,0.5,sgd,0.0031250000465661
sigmoid,tanh,32.0,256.0,0.5,adam,0.0031250000465661
sigmoid,tanh,32.0,256.0,0.0,adam,0.0031250000465661
sigmoid,relu,256.0,64.0,0.5,sgd,0.0031250000465661
relu,relu,32.0,64.0,0.5,sgd,0.0031250000465661
sigmoid,relu,256.0,256.0,0.0,sgd,0.0031250000465661
relu,tanh,256.0,256.0,0.0,sgd,0.0031250000465661
sigmoid,relu,128.0,256.0,0.0,sgd,0.0031250000465661
sigmoid,tanh,256.0,256.0,0.0,adam,0.0031250000465661
sigmoid,tanh,32.0,128.0,0.5,sgd,0.0031250000465661
relu,tanh,32.0,128.0,0.0,sgd,0.0031250000465661
sigmoid,relu,64.0,32.0,0.5,sgd,0.0031250000465661
sigmoid,relu,64.0,64.0,0.5,sgd,0.0031250000465661
sigmoid,tanh,64.0,32.0,0.5,sgd,0.0031250000465661
sigmoid,relu,64.0,64.0,0.0,sgd,0.0
relu,tanh,256.0,256.0,0.5,sgd,0.0
sigmoid,tanh,64.0,128.0,0.0,sgd,0.0
relu,tanh,128.0,128.0,0.5,sgd,0.0
relu,relu,32.0,64.0,0.5,adam,0.0
sigmoid,relu,256.0,32.0,0.0,adam,0.0
sigmoid,relu,128.0,64.0,0.0,adam,0.0
sigmoid,relu,64.0,128.0,0.5,sgd,0.0
relu,relu,256.0,256.0,0.0,sgd,0.0
relu,relu,128.0,128.0,0.5,adam,0.0
relu,relu,64.0,64.0,0.0,adam,0.0
relu,relu,128.0,256.0,0.5,adam,0.0
relu,relu,128.0,32.0,0.0,adam,0.0
relu,relu,128.0,64.0,0.0,adam,0.0
relu,relu,64.0,64.0,0.5,adam,0.0
relu,relu,64.0,128.0,0.5,adam,0.0
relu,relu,32.0,32.0,0.0,adam,0.0
relu,relu,32.0,32.0,0.5,adam,0.0
sigmoid,relu,256.0,128.0,0.0,adam,0.0
sigmoid,tanh,128.0,128.0,0.5,adam,0.0
relu,relu,64.0,32.0,0.5,sgd,0.0
sigmoid,relu,128.0,128.0,0.0,adam,0.0
relu,relu,32.0,64.0,0.0,adam,0.0
relu,relu,64.0,32.0,0.0,adam,0.0
relu,relu,256.0,64.0,0.0,adam,0.0
sigmoid,relu,64.0,128.0,0.0,adam,0.0
sigmoid,tanh,32.0,256.0,0.5,sgd,0.0
relu,relu,128.0,32.0,0.5,adam,0.0
relu,relu,256.0,32.0,0.0,adam,0.0
sigmoid,relu,128.0,64.0,0.5,sgd,0.0
relu,tanh,64.0,128.0,0.5,sgd,0.0
sigmoid,relu,64.0,32.0,0.0,adam,0.0
relu,relu,64.0,256.0,0.5,adam,0.0
sigmoid,relu,64.0,256.0,0.0,adam,0.0
sigmoid,relu,32.0,32.0,0.5,sgd,0.0
relu,relu,256.0,64.0,0.5,adam,0.0
relu,tanh,256.0,128.0,0.0,sgd,0.0
relu,relu,256.0,256.0,0.0,adam,0.0
relu,tanh,64.0,64.0,0.5,sgd,0.0
sigmoid,tanh,256.0,32.0,0.0,sgd,0.0
relu,relu,64.0,32.0,0.5,adam,0.0
relu,tanh,32.0,256.0,0.0,sgd,0.0
relu,relu,64.0,256.0,0.0,adam,0.0
relu,tanh,32.0,128.0,0.0,adam,0.0
sigmoid,relu,32.0,256.0,0.0,adam,0.0
sigmoid,relu,32.0,32.0,0.0,adam,0.0
relu,tanh,256.0,64.0,0.5,sgd,0.0
sigmoid,tanh,64.0,32.0,0.0,sgd,0.0
relu,relu,64.0,128.0,0.0,adam,0.0
sigmoid,tanh,64.0,64.0,0.0,sgd,0.0
relu,tanh,128.0,256.0,0.5,sgd,0.0
relu,tanh,256.0,32.0,0.0,adam,0.0
relu,relu,128.0,32.0,0.0,sgd,0.0
sigmoid,relu,128.0,256.0,0.5,sgd,0.0
relu,relu,64.0,256.0,0.0,sgd,0.0
sigmoid,relu,128.0,256.0,0.0,adam,0.0
relu,tanh,32.0,32.0,0.0,sgd,0.0
relu,relu,128.0,64.0,0.5,adam,0.0
sigmoid,relu,256.0,256.0,0.0,adam,0.0
relu,relu,256.0,128.0,0.5,sgd,0.0
sigmoid,relu,64.0,32.0,0.0,sgd,0.0
relu,relu,32.0,256.0,0.5,adam,0.0
relu,relu,256.0,256.0,0.5,adam,0.0
sigmoid,tanh,256.0,128.0,0.0,adam,0.0
sigmoid,tanh,64.0,32.0,0.0,adam,0.0
relu,relu,256.0,128.0,0.5,adam,0.0
sigmoid,relu,32.0,64.0,0.0,sgd,0.0
relu,tanh,32.0,64.0,0.5,sgd,0.0
relu,relu,32.0,256.0,0.5,sgd,0.0
relu,relu,32.0,32.0,0.0,sgd,0.0
relu,relu,32.0,128.0,0.0,adam,0.0
relu,relu,128.0,256.0,0.5,sgd,0.0
relu,relu,256.0,128.0,0.0,adam,0.0
relu,tanh,256.0,32.0,0.0,sgd,0.0
relu,tanh,256.0,32.0,0.5,sgd,0.0
relu,relu,32.0,128.0,0.5,adam,0.0
relu,relu,128.0,64.0,0.0,sgd,0.0
relu,relu,128.0,128.0,0.0,sgd,0.0
sigmoid,relu,64.0,256.0,0.5,sgd,0.0
sigmoid,tanh,64.0,64.0,0.5,sgd,0.0
relu,relu,32.0,64.0,0.0,sgd,0.0
relu,tanh,128.0,32.0,0.5,adam,0.0
sigmoid,relu,64.0,64.0,0.0,adam,0.0
sigmoid,relu,32.0,128.0,0.5,sgd,0.0
relu,tanh,256.0,128.0,0.0,adam,0.0
relu,relu,128.0,256.0,0.0,adam,0.0
relu,relu,256.0,32.0,0.5,adam,0.0
relu,relu,32.0,32.0,0.5,sgd,0.0
relu,relu,64.0,128.0,0.0,sgd,0.0
sigmoid,relu,256.0,64.0,0.0,adam,0.0
relu,relu,32.0,256.0,0.0,adam,0.0
relu,relu,128.0,128.0,0.0,adam,0.0
relu,relu,256.0,256.0,0.5,sgd,0.0
relu,tanh,128.0,32.0,0.5,sgd,0.0
sigmoid,relu,32.0,64.0,0.0,adam,0.0
relu,tanh,128.0,128.0,0.5,adam,0.0
